dc_id,sku_id,available_inv
DC014,SKU063,47
DC003,SKU066,552
DC004,SKU030,0
DC002,SKU045,43398
DC003,SKU015,46
DC016,SKU070,143
DC017,SKU002,0
DC006,SKU042,40
DC007,SKU070,205
DC015,SKU061,2184
DC008,SKU049,0
DC004,SKU032,3086
DC007,SKU052,1
DC012,SKU005,770
DC011,SKU045,6770
DC002,SKU062,8459
DC018,SKU059,51
DC012,SKU011,95
DC006,SKU014,1554
DC016,SKU007,180
DC017,SKU039,849
DC015,SKU068,743
DC002,SKU006,3077
DC015,SKU040,0
DC007,SKU021,768
DC017,SKU069,887
DC016,SKU061,3683
DC001,SKU035,0
DC002,SKU020,599
DC018,SKU047,1720
DC010,SKU061,7170
DC010,SKU043,208
DC009,SKU027,24
DC006,SKU003,288
DC011,SKU022,1196
DC014,SKU070,0
DC006,SKU047,3452
DC005,SKU068,429
DC010,SKU042,0
DC005,SKU044,1084
DC009,SKU056,112
DC007,SKU019,2797
DC017,SKU033,70
DC008,SKU063,168
DC008,SKU019,4796
DC005,SKU050,148
DC013,SKU032,1356
DC007,SKU015,39
DC012,SKU030,124
DC011,SKU069,851
DC016,SKU069,374
DC014,SKU071,0
DC002,SKU060,192
DC007,SKU047,2227
DC017,SKU068,1711
DC005,SKU032,632
DC018,SKU055,0
DC003,SKU063,6608
DC001,SKU072,746
DC003,SKU045,39844
DC018,SKU045,35836
DC010,SKU035,0
DC008,SKU022,2098
DC012,SKU062,967
DC012,SKU053,0
DC015,SKU026,929
DC018,SKU011,136
DC007,SKU031,0
DC005,SKU031,513
DC010,SKU027,0
DC008,SKU052,21
DC008,SKU056,349
DC001,SKU019,12176
DC002,SKU029,15925
DC014,SKU019,7679
DC015,SKU044,2258
DC010,SKU011,444
DC014,SKU032,1060
DC011,SKU020,169
DC014,SKU062,2623
DC015,SKU045,33499
DC003,SKU062,4958
DC017,SKU027,111
DC015,SKU035,1120
DC003,SKU002,52
DC003,SKU047,10445
DC015,SKU019,11512
DC016,SKU047,696
DC013,SKU045,7984
DC002,SKU034,1008
DC011,SKU070,129
DC017,SKU050,88
DC001,SKU021,821
DC016,SKU066,231
DC001,SKU047,0
DC012,SKU016,435
DC011,SKU033,9
DC004,SKU052,124
DC016,SKU035,0
DC006,SKU069,2971
DC002,SKU048,482
DC016,SKU020,279
DC017,SKU042,13
DC017,SKU019,8452
DC006,SKU063,1507
DC013,SKU006,1854
DC015,SKU036,0
DC005,SKU067,797
DC010,SKU054,1485
DC010,SKU004,188
DC012,SKU022,2127
DC007,SKU024,88
DC015,SKU009,368
DC018,SKU005,1436
DC004,SKU048,603
DC005,SKU046,6111
DC012,SKU010,205
DC016,SKU023,10145
DC013,SKU063,443
DC005,SKU070,294
DC007,SKU002,0
DC010,SKU021,1523
DC008,SKU061,1339
DC011,SKU061,1831
DC018,SKU063,658
DC009,SKU067,97
DC012,SKU024,102
DC001,SKU042,0
DC013,SKU061,355
DC011,SKU048,123
DC002,SKU041,375
DC007,SKU014,440
DC001,SKU005,127
DC009,SKU030,38
DC018,SKU050,80
DC001,SKU024,51
DC004,SKU058,383
DC015,SKU022,4064
DC006,SKU013,0
DC008,SKU059,34
DC015,SKU030,218
DC012,SKU064,0
DC013,SKU031,258
DC002,SKU072,563
DC010,SKU018,320
DC015,SKU049,133
DC001,SKU062,7381
DC012,SKU060,0
DC002,SKU018,0
DC009,SKU047,200
DC008,SKU030,93
DC018,SKU040,145
DC002,SKU027,65
DC003,SKU024,58
DC011,SKU015,22
DC011,SKU053,0
DC013,SKU047,1035
DC004,SKU066,118
DC002,SKU009,1645
DC015,SKU015,276
DC001,SKU066,454
DC006,SKU026,445
DC018,SKU021,677
DC016,SKU025,1272
DC014,SKU016,1298
DC015,SKU002,178
DC005,SKU017,69
DC017,SKU061,647
DC003,SKU060,199
DC014,SKU045,16899
DC018,SKU039,433
DC012,SKU025,618
DC002,SKU031,4194
DC001,SKU063,0
DC007,SKU022,759
DC003,SKU035,0
DC016,SKU042,48
DC003,SKU040,5
DC006,SKU067,2382
DC018,SKU014,0
DC002,SKU056,769
DC017,SKU038,160
DC006,SKU031,3133
DC007,SKU007,0
DC004,SKU068,378
DC002,SKU005,254
DC002,SKU013,0
DC006,SKU045,36280
DC005,SKU013,0
DC009,SKU025,212
DC004,SKU020,339
DC011,SKU047,155
DC014,SKU012,142
DC017,SKU067,220
DC006,SKU055,347
DC011,SKU029,3769
DC017,SKU023,19299
DC013,SKU040,161
DC007,SKU054,717
DC009,SKU008,25
DC004,SKU013,0
DC018,SKU029,4382
DC012,SKU020,31
DC018,SKU004,63
DC015,SKU060,221
DC005,SKU072,1008
DC005,SKU071,309
DC002,SKU069,2492
DC002,SKU042,83
DC004,SKU009,0
DC017,SKU003,168
DC003,SKU005,75
DC014,SKU057,0
DC018,SKU020,91
DC002,SKU004,0
DC004,SKU023,64912
DC017,SKU057,280
DC014,SKU020,254
DC016,SKU072,282
DC010,SKU051,0
DC016,SKU039,190
DC017,SKU041,182
DC001,SKU006,1299
DC003,SKU050,100
DC002,SKU023,39131
DC008,SKU011,33
DC016,SKU014,109
DC009,SKU010,148
DC015,SKU055,54
DC001,SKU009,298
DC005,SKU041,299
DC008,SKU060,102
DC011,SKU041,180
DC002,SKU063,3045
DC004,SKU025,2530
DC006,SKU049,149
DC012,SKU054,472
DC017,SKU044,1188
DC014,SKU041,46
DC017,SKU071,149
DC010,SKU037,560
DC007,SKU041,178
DC005,SKU061,4477
DC008,SKU066,156
DC012,SKU004,6
DC016,SKU045,8380
DC013,SKU017,117
DC003,SKU020,753
DC011,SKU027,0
DC012,SKU044,902
DC010,SKU025,5146
DC014,SKU033,54
DC002,SKU008,2377
DC017,SKU066,215
DC001,SKU010,361
DC017,SKU052,29
DC003,SKU070,1494
DC005,SKU053,0
DC017,SKU012,0
DC017,SKU021,856
DC007,SKU027,282
DC005,SKU022,4357
DC015,SKU047,3629
DC008,SKU012,7
DC016,SKU041,164
DC008,SKU057,98
DC004,SKU015,344
DC017,SKU062,2283
DC011,SKU018,0
DC012,SKU014,313
DC006,SKU066,575
DC011,SKU052,15
DC014,SKU008,84
DC002,SKU061,7001
DC015,SKU021,1873
DC018,SKU001,0
DC018,SKU067,120
DC013,SKU021,3144
DC004,SKU042,0
DC007,SKU017,63
DC011,SKU039,437
DC013,SKU012,40
DC015,SKU050,157
DC017,SKU035,0
DC013,SKU067,60
DC013,SKU066,153
DC013,SKU059,217
DC017,SKU070,130
DC015,SKU028,1040
DC018,SKU071,5
DC005,SKU063,533
DC003,SKU026,2463
DC006,SKU011,632
DC003,SKU036,160
DC006,SKU016,1404
DC007,SKU034,433
DC017,SKU036,0
DC018,SKU027,152
DC014,SKU055,0
DC005,SKU049,78
DC016,SKU049,41
DC010,SKU031,662
DC005,SKU045,12892
DC010,SKU007,288
DC001,SKU023,35989
DC015,SKU027,79
DC018,SKU033,270
DC008,SKU069,430
DC008,SKU053,0
DC008,SKU025,898
DC009,SKU050,29
DC016,SKU067,198
DC014,SKU010,191
DC018,SKU022,2633
DC002,SKU025,6776
DC009,SKU015,19
DC013,SKU052,33
DC014,SKU050,28
DC017,SKU020,303
DC014,SKU072,313
DC011,SKU046,2407
DC012,SKU049,31
DC018,SKU041,198
DC016,SKU008,1075
DC003,SKU068,1002
DC013,SKU049,177
DC010,SKU026,2320
DC001,SKU028,0
DC007,SKU020,193
DC007,SKU004,0
DC001,SKU025,3999
DC009,SKU071,12
DC007,SKU053,0
DC009,SKU044,91
DC014,SKU044,634
DC003,SKU067,794
DC010,SKU010,514
DC002,SKU001,72
DC003,SKU030,724
DC007,SKU012,199
DC008,SKU072,468
DC010,SKU062,4985
DC003,SKU028,780
DC011,SKU057,2
DC003,SKU071,588
DC008,SKU062,1385
DC004,SKU019,17071
DC004,SKU036,573
DC010,SKU040,88
DC015,SKU025,4347
DC018,SKU006,3106
DC001,SKU048,173
DC001,SKU032,1986
DC011,SKU054,314
DC003,SKU004,167
DC011,SKU030,50
DC001,SKU056,664
DC004,SKU041,281
DC002,SKU052,263
DC018,SKU026,450
DC018,SKU030,43
DC004,SKU021,1025
DC006,SKU044,4258
DC011,SKU019,4204
DC015,SKU032,3407
DC001,SKU017,36
DC010,SKU024,560
DC006,SKU021,2452
DC002,SKU032,1857
DC016,SKU060,38
DC014,SKU034,749
DC014,SKU066,245
DC014,SKU067,144
DC001,SKU058,15
DC005,SKU034,598
DC002,SKU067,930
DC006,SKU064,81
DC009,SKU060,53
DC002,SKU046,9604
DC013,SKU068,146
DC004,SKU006,1087
DC010,SKU019,14200
DC013,SKU016,295
DC008,SKU064,24
DC008,SKU054,451
DC011,SKU042,6
DC008,SKU071,0
DC007,SKU068,303
DC012,SKU031,349
DC008,SKU042,15
DC015,SKU046,10459
DC003,SKU010,275
DC017,SKU054,392
DC006,SKU048,143
DC003,SKU017,0
DC007,SKU016,421
DC003,SKU042,138
DC011,SKU063,120
DC002,SKU047,6618
DC015,SKU056,351
DC017,SKU045,13495
DC017,SKU030,5
DC011,SKU008,103
DC009,SKU061,0
DC017,SKU025,1409
DC001,SKU070,0
DC013,SKU048,196
DC004,SKU005,209
DC005,SKU023,22317
DC007,SKU049,72
DC017,SKU024,86
DC012,SKU061,1834
DC003,SKU025,2703
DC006,SKU052,93
DC004,SKU029,14878
DC010,SKU034,1119
DC003,SKU049,311
DC003,SKU041,233
DC014,SKU029,9468
DC012,SKU052,33
DC012,SKU007,145
DC004,SKU039,2445
DC008,SKU024,26
DC011,SKU002,0
DC018,SKU009,183
DC015,SKU016,997
DC010,SKU032,1360
DC009,SKU053,0
DC007,SKU063,1013
DC011,SKU062,1063
DC014,SKU015,126
DC008,SKU004,63
DC007,SKU001,0
DC002,SKU037,1280
DC015,SKU059,185
DC003,SKU039,384
DC005,SKU057,448
DC008,SKU015,225
DC018,SKU062,2549
DC003,SKU006,1347
DC005,SKU056,649
DC005,SKU039,1077
DC004,SKU011,532
DC014,SKU053,0
DC006,SKU001,0
DC007,SKU006,1126
DC017,SKU046,3980
DC011,SKU044,606
DC007,SKU072,269
DC013,SKU039,618
DC001,SKU002,127
DC015,SKU071,50
DC010,SKU046,9758
DC008,SKU046,4053
DC010,SKU045,30106
DC010,SKU071,161
DC011,SKU016,290
DC016,SKU009,160
DC017,SKU056,101
DC012,SKU071,0
DC012,SKU006,1676
DC013,SKU050,143
DC003,SKU061,3501
DC015,SKU067,550
DC005,SKU026,254
DC005,SKU010,565
DC008,SKU044,594
DC012,SKU047,957
DC005,SKU038,180
DC002,SKU054,1561
DC013,SKU026,207
DC009,SKU054,42
DC001,SKU022,9102
DC002,SKU044,5566
DC018,SKU044,563
DC011,SKU006,1771
DC004,SKU038,338
DC014,SKU006,3041
DC005,SKU004,0
DC013,SKU027,0
DC007,SKU055,0
DC012,SKU069,626
DC002,SKU058,2186
DC002,SKU053,18
DC013,SKU023,18032
DC004,SKU010,1068
DC018,SKU003,72
DC016,SKU029,5520
DC006,SKU025,5771
DC002,SKU049,142
DC014,SKU059,116
DC013,SKU022,1899
DC001,SKU001,109
DC018,SKU052,17
DC018,SKU032,938
DC002,SKU035,1440
DC002,SKU012,40
DC009,SKU064,39
DC013,SKU064,45
DC013,SKU042,9
DC016,SKU052,9
DC016,SKU004,0
DC016,SKU050,66
DC013,SKU071,50
DC018,SKU057,76
DC008,SKU067,31
DC009,SKU052,16
DC012,SKU068,1578
DC009,SKU070,175
DC012,SKU009,326
DC012,SKU059,168
DC015,SKU005,694
DC010,SKU055,195
DC018,SKU046,7144
DC008,SKU008,614
DC012,SKU012,260
DC002,SKU071,40
DC006,SKU054,1072
DC009,SKU002,0
DC005,SKU025,2620
DC004,SKU034,658
DC005,SKU047,797
DC018,SKU034,621
DC013,SKU029,2161
DC004,SKU035,0
DC007,SKU060,130
DC012,SKU066,101
DC018,SKU016,303
DC015,SKU063,1379
DC018,SKU065,20
DC005,SKU003,280
DC017,SKU053,0
DC009,SKU005,249
DC010,SKU012,286
DC014,SKU022,1093
DC015,SKU057,199
DC008,SKU014,110
DC009,SKU034,164
DC012,SKU045,15962
DC004,SKU061,1957
DC009,SKU055,0
DC003,SKU055,38
DC001,SKU038,264
DC003,SKU021,1632
DC009,SKU042,1
DC008,SKU039,140
DC009,SKU062,341
DC010,SKU044,3508
DC013,SKU044,625
DC016,SKU021,713
DC015,SKU010,373
DC017,SKU064,12
DC018,SKU068,630
DC007,SKU056,123
DC006,SKU008,1189
DC001,SKU011,424
DC003,SKU052,20
DC005,SKU006,1307
DC014,SKU039,839
DC014,SKU024,62
DC011,SKU012,353
DC008,SKU010,163
DC018,SKU031,779
DC013,SKU015,149
DC013,SKU046,1869
DC003,SKU057,584
DC005,SKU035,0
DC009,SKU009,203
DC015,SKU011,786
DC010,SKU038,57
DC006,SKU015,230
DC007,SKU035,0
DC003,SKU027,36
DC008,SKU068,311
DC002,SKU051,0
DC005,SKU029,7797
DC001,SKU057,0
DC003,SKU019,8521
DC011,SKU005,311
DC013,SKU019,8011
DC011,SKU001,42
DC005,SKU042,14
DC008,SKU055,0
DC015,SKU008,1674
DC009,SKU068,166
DC018,SKU038,83
DC015,SKU017,82
DC001,SKU050,225
DC009,SKU019,3070
DC010,SKU022,3782
DC011,SKU050,132
DC015,SKU020,370
DC010,SKU057,645
DC010,SKU039,1636
DC002,SKU055,181
DC011,SKU032,728
DC010,SKU064,100
DC009,SKU049,169
DC001,SKU071,0
DC005,SKU054,1440
DC016,SKU005,294
DC018,SKU019,11024
DC001,SKU053,0
DC006,SKU029,13326
DC009,SKU041,155
DC005,SKU015,200
DC010,SKU033,296
DC016,SKU056,247
DC002,SKU026,826
DC008,SKU031,0
DC009,SKU063,42
DC012,SKU070,117
DC003,SKU007,0
DC006,SKU057,221
DC018,SKU010,287
DC004,SKU055,76
DC017,SKU040,2
DC014,SKU064,0
DC003,SKU058,111
DC001,SKU045,25748
DC014,SKU023,29382
DC018,SKU035,0
DC007,SKU048,139
DC002,SKU064,48
DC015,SKU001,304
DC003,SKU012,601
DC006,SKU030,146
DC011,SKU064,0
DC009,SKU026,97
DC012,SKU035,297
DC012,SKU046,3234
DC007,SKU029,5129
DC005,SKU002,0
DC006,SKU036,4372
DC004,SKU063,0
DC006,SKU028,2340
DC006,SKU046,11525
DC009,SKU020,98
DC005,SKU066,445
DC017,SKU015,94
DC016,SKU011,153
DC006,SKU070,699
DC005,SKU060,96
DC001,SKU064,49
DC014,SKU027,52
DC012,SKU067,87
DC010,SKU008,3996
DC016,SKU044,1088
DC006,SKU035,1745
DC016,SKU053,0
DC001,SKU046,5737
DC011,SKU056,254
DC008,SKU041,108
DC005,SKU064,32
DC001,SKU041,431
DC007,SKU064,16
DC012,SKU008,410
DC013,SKU008,752
DC016,SKU038,0
DC008,SKU040,1
DC001,SKU030,0
DC005,SKU062,2192
DC013,SKU001,0
DC015,SKU072,262
DC015,SKU013,0
DC002,SKU024,178
DC003,SKU053,2
DC018,SKU056,83
DC008,SKU023,18993
DC001,SKU012,192
DC010,SKU047,4871
DC012,SKU072,242
DC003,SKU001,0
DC006,SKU024,123
DC006,SKU019,15336
DC002,SKU011,649
DC004,SKU022,6048
DC007,SKU046,3833
DC012,SKU041,100
DC017,SKU034,354
DC003,SKU008,2466
DC013,SKU055,0
DC004,SKU056,457
DC010,SKU029,17599
DC017,SKU032,1322
DC009,SKU048,73
DC008,SKU005,531
DC007,SKU062,2313
DC005,SKU012,171
DC015,SKU048,386
DC018,SKU048,165
DC012,SKU065,105
DC015,SKU003,816
DC004,SKU072,99
DC011,SKU009,216
DC018,SKU049,20
DC004,SKU003,816
DC011,SKU068,0
DC018,SKU025,1445
DC018,SKU017,123
DC006,SKU022,9271
DC004,SKU008,0
DC004,SKU046,6573
DC016,SKU063,434
DC007,SKU011,142
DC012,SKU055,0
DC003,SKU023,29790
DC015,SKU033,44
DC011,SKU037,0
DC015,SKU053,18
DC001,SKU069,1958
DC004,SKU024,96
DC015,SKU064,38
DC017,SKU011,374
DC007,SKU042,48
DC005,SKU009,807
DC014,SKU011,129
DC005,SKU001,0
DC004,SKU033,84
DC012,SKU019,3924
DC016,SKU054,652
DC001,SKU029,18193
DC004,SKU070,0
DC015,SKU031,2900
DC009,SKU038,68
DC018,SKU036,0
DC016,SKU046,2680
DC006,SKU034,884
DC010,SKU053,0
DC010,SKU041,320
DC009,SKU012,107
DC006,SKU038,333
DC015,SKU023,21350
DC002,SKU015,1347
DC011,SKU017,563
DC006,SKU006,4347
DC011,SKU055,59
DC007,SKU023,13266
DC010,SKU069,1555
DC012,SKU056,266
DC013,SKU034,546
DC001,SKU020,272
DC002,SKU010,1504
DC011,SKU066,136
DC002,SKU066,1172
DC009,SKU022,400
DC004,SKU054,923
DC006,SKU062,7504
DC018,SKU069,1110
DC014,SKU017,57
DC003,SKU033,10
DC010,SKU009,3627
DC009,SKU006,277
DC013,SKU024,81
DC014,SKU069,584
DC004,SKU012,478
DC009,SKU039,126
DC001,SKU068,782
DC009,SKU001,4
DC013,SKU033,144
DC012,SKU026,89
DC011,SKU072,326
DC001,SKU036,440
DC009,SKU069,154
DC012,SKU029,7348
DC016,SKU064,32
DC008,SKU006,2392
DC012,SKU021,466
DC007,SKU008,1672
DC010,SKU048,187
DC008,SKU034,396
DC007,SKU032,446
DC006,SKU071,67
DC014,SKU002,0
DC009,SKU032,197
DC010,SKU050,234
DC012,SKU048,89
DC016,SKU057,102
DC005,SKU020,522
DC005,SKU030,80
DC001,SKU015,136
DC015,SKU042,24
DC004,SKU050,77
DC009,SKU057,56
DC008,SKU038,126
DC011,SKU034,535
DC016,SKU002,24
DC013,SKU069,594
DC002,SKU021,1787
DC014,SKU009,0
DC012,SKU063,217
DC004,SKU057,0
DC013,SKU014,129
DC006,SKU032,2261
DC010,SKU059,572
DC012,SKU015,169
DC004,SKU053,0
DC014,SKU060,0
DC016,SKU030,182
DC018,SKU015,142
DC014,SKU026,20
DC004,SKU044,859
DC011,SKU010,156
DC018,SKU064,46
DC017,SKU072,374
DC012,SKU042,47
DC008,SKU029,5469
DC009,SKU017,0
DC009,SKU011,5
DC001,SKU016,1927
DC005,SKU055,150
DC017,SKU017,63
DC010,SKU052,83
DC014,SKU056,386
DC011,SKU025,1315
DC002,SKU039,3239
DC011,SKU011,272
DC016,SKU024,152
DC007,SKU005,292
DC013,SKU030,165
DC003,SKU044,5060
DC013,SKU002,0
DC013,SKU009,173
DC007,SKU071,0
DC003,SKU054,1856
DC011,SKU071,0
DC012,SKU039,576
DC015,SKU038,424
DC006,SKU009,522
DC016,SKU019,3400
DC005,SKU011,199
DC018,SKU061,0
DC002,SKU016,1202
DC006,SKU041,879
DC003,SKU014,2733
DC017,SKU055,0
DC001,SKU052,68
DC007,SKU057,102
DC006,SKU012,0
DC005,SKU058,767
DC004,SKU017,169
DC004,SKU016,908
DC013,SKU056,144
DC016,SKU027,588
DC009,SKU023,8190
DC016,SKU001,118
DC008,SKU048,97
DC017,SKU014,279
DC006,SKU023,36737
DC004,SKU069,1500
DC015,SKU065,64
DC003,SKU022,7666
DC015,SKU024,284
DC007,SKU026,180
DC013,SKU005,483
DC009,SKU059,96
DC010,SKU068,889
DC014,SKU038,24
DC005,SKU052,90
DC008,SKU017,37
DC007,SKU066,643
DC005,SKU027,133
DC006,SKU050,449
DC006,SKU002,0
DC006,SKU072,406
DC015,SKU069,2269
DC009,SKU035,0
DC010,SKU060,223
DC002,SKU022,10582
DC010,SKU067,187
DC012,SKU023,16436
DC011,SKU021,103
DC008,SKU047,733
DC016,SKU033,0
DC001,SKU039,852
DC010,SKU020,958
DC001,SKU026,32
DC013,SKU041,214
DC008,SKU026,165
DC003,SKU011,256
DC009,SKU029,921
DC002,SKU038,375
DC004,SKU027,180
DC005,SKU019,6773
DC006,SKU056,478
DC010,SKU023,32587
DC017,SKU026,303
DC006,SKU053,0
DC001,SKU055,79
DC014,SKU046,6884
DC002,SKU068,1181
DC010,SKU063,3098
DC017,SKU060,34
DC008,SKU009,160
DC018,SKU023,40256
DC014,SKU068,635
DC017,SKU010,551
DC006,SKU005,259
DC017,SKU048,271
DC001,SKU031,0
DC004,SKU062,5154
DC012,SKU032,314
DC003,SKU056,602
DC016,SKU015,174
DC018,SKU060,85
DC015,SKU070,396
DC016,SKU006,1890
DC001,SKU060,140
DC001,SKU034,768
DC007,SKU009,250
DC016,SKU055,29
DC015,SKU014,1673
DC016,SKU010,229
DC013,SKU025,1528
DC015,SKU054,550
DC007,SKU030,86
DC002,SKU014,3518
DC006,SKU039,1207
DC013,SKU060,72
DC015,SKU034,1080
DC003,SKU069,2357
DC018,SKU053,0
DC004,SKU067,60
DC002,SKU059,0
DC007,SKU038,223
DC002,SKU050,529
DC005,SKU016,1301
DC010,SKU030,427
DC017,SKU006,2070
DC011,SKU031,608
DC015,SKU066,367
DC007,SKU050,0
DC018,SKU024,143
DC007,SKU069,695
DC005,SKU036,2457
DC008,SKU020,213
DC014,SKU054,716
DC002,SKU036,2168
DC005,SKU005,99
DC003,SKU034,782
DC001,SKU013,0
DC005,SKU024,131
DC006,SKU061,3459
DC009,SKU021,262
DC006,SKU020,1310
DC017,SKU059,24
DC013,SKU053,3
DC017,SKU009,340
DC015,SKU006,5173
DC010,SKU072,757
DC002,SKU070,1033
DC017,SKU063,251
DC018,SKU070,128
DC010,SKU014,486
DC014,SKU025,2681
DC013,SKU020,64
DC014,SKU061,3010
DC014,SKU048,85
DC005,SKU008,685
DC001,SKU008,0
DC006,SKU027,0
DC005,SKU048,224
DC015,SKU039,676
DC004,SKU071,0
DC003,SKU032,833
DC008,SKU045,12303
DC002,SKU017,98
DC012,SKU034,238
DC014,SKU030,46
DC016,SKU026,224
DC016,SKU031,667
DC004,SKU045,40303
DC017,SKU001,0
DC008,SKU032,807
DC001,SKU014,2420
DC016,SKU016,938
DC016,SKU068,503
DC017,SKU005,288
DC010,SKU070,613
DC002,SKU019,19310
DC010,SKU066,530
DC010,SKU001,0
DC013,SKU057,72
DC017,SKU047,1040
DC010,SKU005,1879
DC017,SKU016,259
DC013,SKU062,1114
DC014,SKU047,68
DC017,SKU029,5811
DC003,SKU009,3340
DC011,SKU067,114
DC006,SKU068,1427
DC011,SKU024,474
DC003,SKU072,568
DC005,SKU021,0
DC008,SKU021,787
DC010,SKU002,0
DC010,SKU006,3779
DC010,SKU056,748
DC003,SKU016,1198
DC010,SKU016,1753
DC010,SKU049,175
DC010,SKU017,1584
DC002,SKU030,332
DC003,SKU046,5409
DC016,SKU059,78
DC016,SKU034,320
DC004,SKU064,48
DC013,SKU010,212
DC004,SKU002,0
DC009,SKU045,7076
DC014,SKU052,21
DC013,SKU011,136
DC007,SKU039,356
DC014,SKU005,1230
DC015,SKU041,635
DC002,SKU002,0
DC016,SKU032,389
DC005,SKU014,690
DC002,SKU057,381
DC013,SKU070,157
DC016,SKU048,151
DC002,SKU028,2
DC001,SKU054,1190
DC018,SKU002,43
DC011,SKU040,0
DC001,SKU027,108
DC016,SKU071,37
DC018,SKU008,1261
DC018,SKU042,16
DC018,SKU012,363
DC003,SKU031,1468
DC004,SKU031,0
DC007,SKU025,1917
DC017,SKU008,315
DC006,SKU060,298
DC013,SKU038,0
DC008,SKU027,252
DC008,SKU033,0
DC016,SKU012,16
DC011,SKU060,95
DC014,SKU021,976
DC005,SKU069,1031
DC006,SKU058,448
DC001,SKU067,369
DC008,SKU070,85
DC009,SKU046,1647
DC011,SKU059,50
DC004,SKU001,24
DC010,SKU015,425
DC013,SKU054,1258
DC017,SKU022,2841
DC011,SKU026,0
DC006,SKU017,169
DC004,SKU026,1100
DC003,SKU029,16403
DC015,SKU062,5464
DC016,SKU017,45
DC008,SKU016,546
DC007,SKU059,18
DC007,SKU044,1426
DC007,SKU061,2111
DC015,SKU052,89
DC001,SKU044,2257
DC007,SKU067,46
DC004,SKU047,1215
DC004,SKU060,79
DC001,SKU061,4122
DC016,SKU062,1392
DC016,SKU022,1069
DC003,SKU048,224
DC012,SKU057,74
DC007,SKU010,35
DC015,SKU012,411
DC015,SKU029,11693
DC007,SKU045,13016
DC014,SKU040,2
DC014,SKU042,6
DC011,SKU023,8441
DC006,SKU010,562
